label,lt_ank_frontal_value_Mean,lt_ank_frontal_value_RMS,lt_ank_frontal_value_SD,lt_ank_frontal_value_Median,lt_ank_frontal_value_Variance,lt_ank_frontal_value_MaxValue,lt_ank_frontal_value_MinValue,lt_ank_sagittal_value_Mean,lt_ank_sagittal_value_RMS,lt_ank_sagittal_value_SD,lt_ank_sagittal_value_Median,lt_ank_sagittal_value_Variance,lt_ank_sagittal_value_MaxValue,lt_ank_sagittal_value_MinValue,lt_ank_transe_value_Mean,lt_ank_transe_value_RMS,lt_ank_transe_value_SD,lt_ank_transe_value_Median,lt_ank_transe_value_Variance,lt_ank_transe_value_MaxValue,lt_ank_transe_value_MinValue,lt_hip_frontal_value_Mean,lt_hip_frontal_value_RMS,lt_hip_frontal_value_SD,lt_hip_frontal_value_Median,lt_hip_frontal_value_Variance,lt_hip_frontal_value_MaxValue,lt_hip_frontal_value_MinValue,lt_hip_sagittal_value_Mean,lt_hip_sagittal_value_RMS,lt_hip_sagittal_value_SD,lt_hip_sagittal_value_Median,lt_hip_sagittal_value_Variance,lt_hip_sagittal_value_MaxValue,lt_hip_sagittal_value_MinValue,lt_hip_transe_value_Mean,lt_hip_transe_value_RMS,lt_hip_transe_value_SD,lt_hip_transe_value_Median,lt_hip_transe_value_Variance,lt_hip_transe_value_MaxValue,lt_hip_transe_value_MinValue,lt_knee_frontal_value_Mean,lt_knee_frontal_value_RMS,lt_knee_frontal_value_SD,lt_knee_frontal_value_Median,lt_knee_frontal_value_Variance,lt_knee_frontal_value_MaxValue,lt_knee_frontal_value_MinValue,lt_knee_sagittal_value_Mean,lt_knee_sagittal_value_RMS,lt_knee_sagittal_value_SD,lt_knee_sagittal_value_Median,lt_knee_sagittal_value_Variance,lt_knee_sagittal_value_MaxValue,lt_knee_sagittal_value_MinValue,lt_knee_transe_value_Mean,lt_knee_transe_value_RMS,lt_knee_transe_value_SD,lt_knee_transe_value_Median,lt_knee_transe_value_Variance,lt_knee_transe_value_MaxValue,lt_knee_transe_value_MinValue,lt_plv_frontal_value_Mean,lt_plv_frontal_value_RMS,lt_plv_frontal_value_SD,lt_plv_frontal_value_Median,lt_plv_frontal_value_Variance,lt_plv_frontal_value_MaxValue,lt_plv_frontal_value_MinValue,lt_plv_sagittal_value_Mean,lt_plv_sagittal_value_RMS,lt_plv_sagittal_value_SD,lt_plv_sagittal_value_Median,lt_plv_sagittal_value_Variance,lt_plv_sagittal_value_MaxValue,lt_plv_sagittal_value_MinValue,lt_plv_transe_value_Mean,lt_plv_transe_value_RMS,lt_plv_transe_value_SD,lt_plv_transe_value_Median,lt_plv_transe_value_Variance,lt_plv_transe_value_MaxValue,lt_plv_transe_value_MinValue,rt_ank_frontal_value_Mean,rt_ank_frontal_value_RMS,rt_ank_frontal_value_SD,rt_ank_frontal_value_Median,rt_ank_frontal_value_Variance,rt_ank_frontal_value_MaxValue,rt_ank_frontal_value_MinValue,rt_ank_sagittal_value_Mean,rt_ank_sagittal_value_RMS,rt_ank_sagittal_value_SD,rt_ank_sagittal_value_Median,rt_ank_sagittal_value_Variance,rt_ank_sagittal_value_MaxValue,rt_ank_sagittal_value_MinValue,rt_ank_transe_value_Mean,rt_ank_transe_value_RMS,rt_ank_transe_value_SD,rt_ank_transe_value_Median,rt_ank_transe_value_Variance,rt_ank_transe_value_MaxValue,rt_ank_transe_value_MinValue,rt_hip_frontal_value_Mean,rt_hip_frontal_value_RMS,rt_hip_frontal_value_SD,rt_hip_frontal_value_Median,rt_hip_frontal_value_Variance,rt_hip_frontal_value_MaxValue,rt_hip_frontal_value_MinValue,rt_hip_sagittal_value_Mean,rt_hip_sagittal_value_RMS,rt_hip_sagittal_value_SD,rt_hip_sagittal_value_Median,rt_hip_sagittal_value_Variance,rt_hip_sagittal_value_MaxValue,rt_hip_sagittal_value_MinValue,rt_hip_transe_value_Mean,rt_hip_transe_value_RMS,rt_hip_transe_value_SD,rt_hip_transe_value_Median,rt_hip_transe_value_Variance,rt_hip_transe_value_MaxValue,rt_hip_transe_value_MinValue,rt_knee_frontal_value_Mean,rt_knee_frontal_value_RMS,rt_knee_frontal_value_SD,rt_knee_frontal_value_Median,rt_knee_frontal_value_Variance,rt_knee_frontal_value_MaxValue,rt_knee_frontal_value_MinValue,rt_knee_sagittal_value_Mean,rt_knee_sagittal_value_RMS,rt_knee_sagittal_value_SD,rt_knee_sagittal_value_Median,rt_knee_sagittal_value_Variance,rt_knee_sagittal_value_MaxValue,rt_knee_sagittal_value_MinValue,rt_knee_transe_value_Mean,rt_knee_transe_value_RMS,rt_knee_transe_value_SD,rt_knee_transe_value_Median,rt_knee_transe_value_Variance,rt_knee_transe_value_MaxValue,rt_knee_transe_value_MinValue,rt_plv_frontal_value_Mean,rt_plv_frontal_value_RMS,rt_plv_frontal_value_SD,rt_plv_frontal_value_Median,rt_plv_frontal_value_Variance,rt_plv_frontal_value_MaxValue,rt_plv_frontal_value_MinValue,rt_plv_sagittal_value_Mean,rt_plv_sagittal_value_RMS,rt_plv_sagittal_value_SD,rt_plv_sagittal_value_Median,rt_plv_sagittal_value_Variance,rt_plv_sagittal_value_MaxValue,rt_plv_sagittal_value_MinValue,rt_plv_transe_value_Mean,rt_plv_transe_value_RMS,rt_plv_transe_value_SD,rt_plv_transe_value_Median,rt_plv_transe_value_Variance,rt_plv_transe_value_MaxValue,rt_plv_transe_value_MinValue
0,2.165345609,2.352381553,0.923811204,2.350775,0.85342714,3.273752,0.4768585,27.07555699,28.91259566,10.19219926,29.0427905,103.8809257,39.328236,7.844488,-9.341893431,10.30356013,4.368214999,-10.264696,19.08130227,-1.2965655,-14.524935,-28.66524046,32.55468071,15.50781538,-27.083529,240.4923378,-7.024497,-57.130705,55.97481071,63.30793472,29.72309398,60.091328,883.4623156,94.740379,2.138629,17.41185871,21.7374077,13.07805378,14.07597,171.0354906,37.9609605,1.377325,25.1862761,27.10744247,10.07321116,26.8370075,101.469583,39.5020105,4.659156,69.99380926,83.15100702,45.11215135,70.8187335,2035.1062,131.4028935,0.117581,26.66107571,35.20411396,23.10415219,27.281264,533.8018483,57.441685,-7.123145,1.661230495,2.16159526,1.389940784,1.866134,1.931935383,3.3595345,-1.2139505,16.84459023,17.31470848,4.027343885,17.680103,16.21949877,22.946698,8.758796,4.900295713,6.306265711,3.989191652,3.2314,15.91365004,15.234212,1.326791,2.935681767,3.033438502,0.767695854,3.048568,0.589356925,4.026511,1.534341,25.44068385,27.71535949,11.05087711,28.051577,122.1218849,38.118237,5.099624,-15.44011426,16.06145039,4.446210831,-16.180967,19.76879075,-7.179746,-21.609021,-21.33459851,22.06316417,5.651044235,-23.301991,31.93430095,-10.770404,-28.035242,58.70683875,65.04843344,28.15410867,64.0305195,792.6538349,94.243294,4.389109,15.22402715,19.71031106,12.58143923,15.619153,158.2926131,34.475079,-5.976978,24.92800577,26.78610512,9.851439255,27.812962,97.0508554,38.017162,5.976047,71.49806693,83.70336335,43.74039617,71.9070815,1913.222257,132.800507,2.037639,21.37513112,28.46788592,18.89601919,20.485956,357.0595413,47.30138,-5.868423,-1.661230495,2.16159526,1.389940784,-1.866134,1.931935383,1.2139505,-3.3595345,16.84459023,17.31470848,4.027343885,17.680103,16.21949877,22.946698,8.758796,-4.900295713,6.306265711,3.989191652,-3.2314,15.91365004,-1.326791,-15.234212
0,2.047550401,2.212280277,0.841866137,2.2077808,0.708738593,3.187483,0.58300625,26.83449895,28.69204615,10.20659641,29.45326725,104.1746103,38.3972894,7.24298,-8.796021593,9.650289937,3.989446203,-9.5927392,15.91568101,-1.81059875,-14.133003,-25.41083437,27.77863042,11.27835195,-27.5939981,127.2012227,-7.045562,-38.6572,55.23686267,63.47386992,31.42609387,56.80632035,987.5993758,98.756645,1.4497,18.62068056,24.74165958,16.37297083,12.3503642,268.0741737,47.1122539,1.093273,26.89404411,28.91398507,10.6703427,31.3219528,113.8562134,38.7379225,4.783301,69.55478137,83.42261509,46.28908885,69.7701022,2142.679747,133.8560777,0.183062,27.26339008,36.49839624,24.38706408,26.4374686,594.7288945,61.75488585,-6.671729,1.329299405,2.395256852,2.002478629,2.0071202,4.009920661,3.6890645,-2.2272493,17.35987864,17.67470371,3.337673218,17.59612775,11.14006251,22.71832145,10.466976,1.583274358,2.021171725,1.262600976,1.82077335,1.594161223,3.1057805,-0.9385642,2.885365516,2.971141046,0.712297976,2.9295262,0.507368407,3.920325,1.7329728,25.5780452,27.91871816,11.24591535,28.6949055,126.4706122,37.54012975,3.395667,-15.16217584,15.70672507,4.120404424,-15.496756,16.97773262,-8.39155235,-21.0373287,-24.33103861,25.8638001,8.815105377,-23.6164994,77.70608281,-10.420247,-38.6650732,57.13350386,63.89322464,28.74522499,61.98914555,826.2879599,94.1972792,3.945645,14.63932913,19.39775653,12.78994257,15.1231656,163.582631,34.17206625,-6.51239,26.27166448,28.36505572,10.74801339,32.0837055,115.5197919,39.04232665,6.398461,71.22513552,83.93854243,44.63614639,71.1780064,1992.385565,133.2671865,2.31965,21.32777492,28.79664119,19.44521243,20.63572625,378.1162863,49.0872004,-5.889274,-1.329299405,2.395256852,2.002478629,-2.0071202,4.009920661,2.2272493,-3.6890645,17.35987864,17.67470371,3.337673218,17.59612775,11.14006251,22.71832145,10.466976,-1.583274358,2.021171725,1.262600976,-1.82077335,1.594161223,0.9385642,-3.1057805
0,2.076869805,2.196900305,0.719800383,2.1587922,0.518112591,3.2013568,0.9706158,26.34989046,28.07976642,9.751826529,29.032541,95.09812065,36.39362195,9.125031,-8.943556431,9.561881987,3.399530755,-9.3619102,11.55680935,-3.684492,-14.1961286,-25.449032,27.53079814,10.55436082,-28.405481,111.3945322,-7.670002,-39.4828272,54.68592257,62.44310157,30.29317932,57.1725923,917.6767136,93.17274185,5.323168,16.71537795,21.69992827,13.90675582,12.8754806,193.3978574,36.640458,0.0521682,30.0338079,32.71299538,13.03040883,36.9484364,169.7915543,45.5991699,4.817587,69.47443384,84.16207369,47.74016408,69.0091637,2279.123267,140.418573,0.147562,29.05430315,39.98370517,27.60597017,25.3498029,762.0895892,75.610202,-6.809866,4.096223875,5.576242084,3.802443951,3.17197115,14.45858,15.2749976,-0.2244371,20.93120176,21.21535936,3.477934474,21.473973,12.0960282,27.39660925,12.823798,0.872298708,4.258302207,4.188789202,3.009392,17.54595498,4.217982,-11.5129042,2.542759425,2.751750278,1.057151428,2.74874825,1.117569141,3.99815025,0.25574565,26.16399488,28.41480467,11.13889408,29.5203486,124.0749613,39.4722016,7.310094,-13.10217897,14.51753108,6.283512649,-14.4489672,39.48253121,0.73039065,-21.45677645,-27.33343065,29.83848953,12.02710341,-24.066061,144.6512165,-11.925557,-51.5329328,63.80694074,73.53541287,36.73544027,63.2897846,1349.492572,135.6938247,7.98642,20.42200709,30.37106266,22.59195663,15.7720514,510.3965043,75.142309,-5.217944,26.77429033,28.81148819,10.69446685,31.55214735,114.3716213,40.7334469,6.677244,72.38624916,85.88734026,46.45680586,71.9645565,2158.234811,142.4328734,3.863279,22.92551755,31.32551889,21.45380774,21.4422293,460.2658665,55.6877681,-5.833827,-4.096223875,5.576242084,3.802443951,-3.17197115,14.45858,0.2244371,-15.2749976,20.93120176,21.21535936,3.477934474,21.473973,12.0960282,27.39660925,12.823798,-0.872298708,4.258302207,4.188789202,-3.009392,17.54595498,11.5129042,-4.217982
0,1.988731213,2.110804167,0.710947831,2.109233,0.505446818,3.195739,0.717138,24.71169934,26.69348189,10.14360044,26.536036,102.8926298,36.676846,8.381681,-8.52905252,9.163535453,3.367180061,-9.128062,11.33790157,-2.4597135,-14.170574,-26.14409796,28.69129109,11.87741933,-27.8873005,141.07309,-8.581918,-44.920822,51.89315773,59.99861002,30.26553681,51.587387,916.0027187,92.261471,4.396253,15.29212446,20.9209079,14.34829851,10.26188,205.8736701,38.192825,-0.646587,28.92892683,31.69487641,13.01380832,35.035805,169.3592069,43.942589,5.204679,63.9547373,79.29431436,47.11001661,57.7209015,2219.353665,137.084259,0.020987,26.2452601,37.49192938,26.90723698,20.5272665,723.999402,72.3819885,-6.658299,3.346825084,4.452267898,2.95087543,2.888085,8.707665801,12.488568,-0.5679045,20.20836227,20.51731585,3.564851697,20.835627,12.70816762,25.392102,12.166507,1.347900396,3.94969994,3.731102663,2.780422,13.92112708,4.277561,-11.442553,2.709470347,2.895325414,1.025717551,2.9522325,1.052096494,3.9602675,0.2339355,25.12280823,27.49767722,11.23460844,26.804396,126.2164268,39.304384,7.536973,-14.08352238,15.33161364,6.089326885,-15.6276415,37.07990191,0.86595,-21.252908,-26.21204579,28.77461917,11.92964532,-24.095126,142.3164375,-11.171607,-53.206707,59.47857142,68.83007997,34.81204167,57.557709,1211.878245,132.486816,8.454586,17.31678195,26.57610935,20.26037604,12.748526,410.4828373,70.923363,-4.906064,27.12767225,29.43599892,11.48360157,30.8942155,131.8731051,41.7598035,7.321369,67.62501501,81.33870823,45.42324547,61.277702,2063.271229,139.9320375,5.087084,20.81438573,29.68679527,21.27317165,16.985558,452.5478319,54.3426305,-5.37031,-3.346825084,4.452267898,2.95087543,-2.888085,8.707665801,0.5679045,-12.488568,20.20836227,20.51731585,3.564851697,20.835627,12.70816762,25.392102,12.166507,-1.347900396,3.94969994,3.731102663,-2.780422,13.92112708,11.442553,-4.277561
0,1.879601973,2.046482925,0.813474446,2.032591,0.661740674,3.00408876,0.22328284,23.38574323,25.51278913,10.24936665,23.39753324,105.0495166,37.26233536,8.114607,-8.00695638,8.886128575,3.873041424,-8.76580744,15.00044987,-0.06788688,-13.2952554,-27.34340996,30.94219267,14.55523243,-25.6062968,211.854791,-7.980154,-48.79316484,48.80298899,58.00575699,31.50818101,45.38042124,992.7654704,97.80113692,2.2162,14.0807145,21.08772703,15.77624693,6.78168488,248.8899673,44.83257628,-0.792475,26.71641933,29.57532776,12.74920702,32.82428008,162.5422797,42.69546556,5.337328,58.14799318,74.14570088,46.23375181,48.1481034,2137.559807,130.1705158,0.001953,22.89537793,34.06269797,25.346198,13.82888088,642.4297531,63.289355,-7.5343,1.684335201,2.099942947,1.260358308,1.8149444,1.588503065,4.166773,-0.1824486,19.12615994,19.48254415,3.727885169,19.5315552,13.89712783,25.6967156,11.011402,3.281366608,3.534183546,1.319210895,3.3940576,1.740317385,5.1984988,1.146399,2.707066634,2.797113191,0.707522978,2.71234152,0.500588764,3.97919356,1.41024844,22.67595464,25.4649298,11.64501473,22.28257044,135.606368,37.65938444,6.77803,-14.13153259,14.71548185,4.124759967,-14.2367204,17.01364478,-6.41928144,-21.35482944,-23.66856675,25.30127718,8.986273447,-22.57281664,80.75311047,-11.150822,-37.83505208,51.40172174,59.0396139,29.18860054,51.4311982,851.9744015,94.25966888,6.952626,11.61681279,17.54145886,13.20908642,10.211528,174.479964,34.75047168,-5.70426,27.04013509,29.88867771,12.79788229,30.6759174,163.7857912,44.11098084,6.765257,60.45999322,75.39192228,45.26385398,52.14295328,2048.816477,132.4004524,3.889463,17.54219733,27.6137458,21.4321761,11.10227828,459.3381723,52.7333666,-6.059653,-1.684335201,2.099942947,1.260358308,-1.8149444,1.588503065,0.1824486,-4.166773,19.12615994,19.48254415,3.727885169,19.5315552,13.89712783,25.6967156,11.011402,-3.281366608,3.534183546,1.319210895,-3.3940576,1.740317385,-1.146399,-5.1984988
1,0.551622249,1.604682341,1.514405987,0.97682653,2.293425493,2.86171765,-2.2239198,21.01005739,22.2634577,7.40144769,23.26114722,54.7814279,28.9235506,6.599387,-1.65122855,7.415154329,7.265021512,-3.71446204,52.78053757,11.62620905,-12.64077627,-36.73435197,40.63248268,17.45284776,-40.19915912,304.601895,-8.17193,-58.98750226,71.07454703,81.458791,39.99728527,68.73996264,1599.782829,139.6043058,3.07242,29.80647059,40.58075692,27.67590766,18.6308895,765.9558647,86.60575748,2.919214,37.07324819,39.79987361,14.54992267,40.9352694,211.7002496,54.814586,5.852446,76.60792429,92.77179411,52.58526442,77.0233074,2765.210034,146.6174521,0.001816,34.90992485,48.57080699,33.93854214,35.3189304,1151.824643,78.76948294,-13.039493,0.460524074,4.422980391,4.420879985,2.3658122,19.54417984,4.83729444,-9.773935,23.88458792,24.3563325,4.794263949,24.987421,22.98496681,30.6860012,9.827476,6.093934066,6.754417181,2.927623653,5.31493952,8.570980253,13.15772608,2.070657,2.167403036,2.466220846,1.182563077,2.442458,1.398455432,4.393618,0.36143739,21.18949206,23.15532305,9.383291312,24.00345156,88.04615584,30.83600191,3.547293,-10.84679505,12.89464823,7.007508836,-12.65096,49.10518009,0.07338975,-23.5500716,-29.74078572,31.80533632,11.32853628,-32.06772611,128.3357341,-9.765878,-43.03740772,63.65898531,68.88764991,26.45698998,73.07110425,699.9723187,89.68652188,5.297416,16.9133835,19.3799766,9.508741306,20.75177382,90.41616123,28.95702001,-3.077027,40.47995312,43.56648944,16.18661551,48.04888196,262.0065217,58.77466403,7.601473,76.34558126,91.67732417,51.00828196,75.09625154,2601.844829,142.6128971,0.286028,27.91933844,40.5280154,29.52390352,26.4156872,871.6608791,65.7546213,-12.19746852,-0.460524074,4.422980391,4.420879985,-2.3658122,19.54417984,9.773935,-4.83729444,23.88458792,24.3563325,4.794263949,24.987421,22.98496681,30.6860012,9.827476,-6.093934066,6.754417181,2.927623653,-5.31493952,8.570980253,-2.070657,-13.15772608
