"task","lt_hip_sagittal","lt_hip_frontal","lt_hip_transe","lt_knee_sagittal","lt_knee_frontal","lt_knee_transe","lt_ank_sagittal","lt_ank_frontal","lt_ank_transe","rt_hip_sagittal","rt_hip_frontal","rt_hip_transe","rt_knee_sagittal","rt_knee_frontal","rt_knee_transe","rt_ank_sagittal","rt_ank_frontal","rt_ank_transe","lt_plv_sagittal","lt_plv_frontal","lt_plv_transe","rt_plv_sagittal","rt_plv_frontal","rt_plv_transe"
0,3.07242,-8.17193,3.834656,0.001816,5.852446,-8.410213,9.292236,0.77679,-2.748197,5.297416,-10.877237,-3.077027,2.04009,7.601473,-8.71969,6.51825,2.0708,-10.43454,9.827476,1.827095,2.070657,9.827476,-1.827095,-2.070657
1,4.99277113,-8.75519364,3.79469852,1.73997404,7.20187822,-7.61937858,9.79697376,0.93267372,-3.50135033,7.55364254,-11.59894077,-2.55587114,4.29714479,8.66692896,-8.15180513,7.23447135,2.14009206,-10.85041617,10.32733422,1.99356787,2.30357903,10.32733422,-1.99356787,-2.30357903
2,7.22264258,-9.50950308,3.75459908,3.78066172,8.88233024,-6.78645398,10.39543626,1.08373286,-4.23001734,10.17233394,-12.48112202,-1.92397806,6.92218698,10.04699732,-7.54144982,8.08493954,2.2044269,-11.23549234,10.93120304,2.19153792,2.5651747,10.93120304,-2.19153792,-2.5651747
3,9.73084656,-10.4350125,3.72363003,6.09631811,10.86123316,-5.91022162,11.07600675,1.22533049,-4.91178382,13.0793018,-13.48989877,-1.17828617,9.78721336,11.7242003,-6.85322432,9.01321192,2.26702508,-11.60917817,11.63640259,2.41358667,2.85371966,11.63640259,-2.41358667,-2.85371966
4,12.46914848,-11.51983172,3.71110376,8.64262912,13.0757324,-4.97816856,11.82090152,1.35531652,-5.53639692,16.18630376,-14.57874408,-0.32396076,12.74894316,13.65869656,-6.06025808,9.95482648,2.33137184,-11.99224568,12.43624896,2.64846544,3.16627332,12.43624896,-2.64846544,-3.16627332
5,15.37610435,-12.74098185,3.7253888,11.3607873,15.4428717,-3.9694432,12.60664045,1.47452125,-6.1080244,19.40943585,-15.7006637,0.6246157,15.68258885,15.7989755,-5.15989455,10.85201295,2.3986054,-12.3913286,13.32006015,2.88451455,3.4985599,13.32006015,-2.88451455,-3.4985599
6,18.38502458,-14.06926778,3.77247418,14.18639054,17.87659978,-2.86401788,13.40705298,1.58532842,-6.63826312,22.68174006,-16.81765314,1.64505064,18.50694858,18.09129666,-4.17570696,11.66584854,2.46637054,-12.79231298,14.27307786,3.1125779,3.84463142,14.27307786,-3.1125779,-3.84463142
7,21.43433602,-15.47609524,3.8549378,17.06346858,20.3067352,-1.653569,14.19839315,1.68904295,-7.13351364,25.95637448,-17.90545594,2.71053455,21.19298712,20.48518485,-3.14540875,12.38212423,2.5298554,-13.16679895,15.27653593,3.32765477,4.19633632,15.27653593,-3.32765477,-4.19633632
8,24.47559524,-16.93990236,3.97244948,19.95696912,22.69013168,-0.343842999999999,14.96346688,1.78386832,-7.58536412,29.20231772,-18.95335244,3.79583132,23.75364268,22.93909088,-2.10244148,13.00812364,2.5840642,-13.48565908,16.30930864,3.52829172,4.54353516,16.30930864,-3.52829172,-4.54353516
9,27.47393852,-18.4469331,4.12314445,22.85491339,25.01034754,1.05005214,15.69247644,1.86498994,-7.97114604,32.39799262,-19.96207282,4.88244229,26.22879535,25.42300386,-1.06381614,13.56674378,2.62573875,-13.7302065,17.34910473,3.71533808,4.87474046,17.34910473,-3.71533808,-4.87474046
10,30.4048513,-19.9899333,4.3051658,25.7636082,27.270882,2.5132947,16.3812753,1.9262628,-8.2620492,35.5275881,-20.9398504,5.9624421,28.6713224,27.9191593,-0.0270449,14.0895541,2.6539794,-13.8956315,18.3743076,3.8903065,5.1784472,18.3743076,-3.8903065,-5.1784472
11,33.25069525,-21.56533195,4.51773833,28.69980139,29.48616403,4.03969634,17.02898019,1.96253771,-8.43406186,38.58035754,-21.89791683,7.0391232,31.13705863,30.41894289,1.02519684,14.61038927,2.66974515,-13.98787644,19.36587248,4.05429921,5.4447193,19.36587248,-4.05429921,-5.4447193
12,35.9991848,-23.17075396,4.76190876,31.68417976,31.67286752,5.6351138,17.63593204,1.97111596,-8.47471804,41.550631,-22.84643868,8.12370348,33.67727444,32.91810824,2.11894292,15.15915188,2.67484688,-14.01770948,20.30916024,4.20757372,5.66663488,20.30916024,-4.20757372,-5.66663488
13,38.6434821,-24.80309605,5.04154591,34.73859882,33.84313968,7.31619611,18.2027869,1.95205875,-8.38438703,44.43719478,-23.79205849,9.22990717,36.33524249,35.41177733,3.2854232,15.75764294,2.67120798,-13.99643224,21.19465285,4.34970965,5.84086884,21.19465285,-4.34970965,-5.84086884
14,41.18355004,-26.4577757,5.3639581,37.88558228,36.00087422,9.1073998,18.73080742,1.90803282,-8.17554352,47.24246492,-24.7364883,10.36877134,39.14510358,37.89046742,4.55903172,16.41728652,2.66054916,-13.93407544,22.01782954,4.47956546,5.96818056,22.01782954,-4.47956546,-5.96818056
15,43.626972,-28.1278899,5.74003375,41.14892375,38.13817405,11.03785885,19.2225208,1.8437822,-7.870361,49.9712825,-25.67648395,11.5454382,42.13304635,40.33817085,5.97643045,17.13889805,2.64433695,-13.8391762,22.7782255,4.59520505,6.05315345,22.7782255,-4.59520505,-6.05315345
16,45.99031728,-29.80289952,6.18385844,44.55151184,40.2337444,13.13545824,19.6826206,1.76547728,-7.49780416,52.62969156,-26.6055194,12.75622684,45.31622184,42.73222144,7.57395524,17.9129332,2.62399512,-13.71998196,23.47889724,4.69391752,6.1031588,23.47889724,-4.69391752,-6.1031588
17,48.29809728,-31.46878294,6.71320793,48.11368268,42.25416226,15.4218892,20.11807702,1.67958754,-7.0884085,55.22189166,-27.51554991,13.98713654,48.70411423,45.04325348,9.3861227,18.72229474,2.60107231,-13.58552537,24.12451441,4.77154522,6.12620135,24.12451441,-4.77154522,-6.12620135
18,50.58116652,-33.10861578,7.35015862,51.84986532,44.15775046,17.90686334,20.53822408,1.59191762,-6.66976152,57.7485152,-28.39762748,15.21428966,52.2991293,47.2343263,11.44156158,19.54605256,2.5773721,-13.44634566,24.71966848,4.82197928,6.12939106,24.71966848,-4.82197928,-6.12939106
19,52.8738968,-34.70316051,8.12076496,55.7633242,45.89998196,20.58252531,20.95438994,1.50703425,-6.26372086,60.20669523,-29.24186285,16.40733651,56.09526407,49.26132008,13.75525104,20.3636191,2.55481288,-13.3137109,25.26756974,4.83729444,6.11829816,25.26756974,-4.83729444,-6.11829816
20,55.2102206,-36.2310146,9.0535988,59.8422514,47.4381892,23.4214202,21.3790584,1.4280054,-5.885105,62.5904268,-30.037434,17.5338664,60.075459,51.0741592,16.320868,21.1584856,2.5352356,-13.198488,25.7686802,4.808492,6.096629,25.7686802,-4.808492,-6.096629
21,57.61761086,-37.67004047,10.17329691,64.05572359,48.74032218,26.3751094,21.82422639,1.35618214,-5.54055242,64.89252161,-30.77527575,18.56552601,64.20489785,52.62532754,19.10026295,21.92083229,2.51990484,-13.10818376,26.22062692,4.72782677,6.06594157,26.22062692,-4.72782677,-6.06594157
22,60.1120351,-38.9985704,11.49719342,68.35846002,49.78758302,29.38219574,22.2993226,1.2911458,-5.2282034,67.10394136,-31.45069654,19.48143832,68.43111014,53.8764434,22.02557722,22.64753404,2.50912836,-13.04466256,26.61749456,4.58971884,6.02538434,26.61749456,-4.58971884,-6.02538434
23,62.69244212,-40.19915912,13.02899988,72.69755337,50.57936903,32.37954883,22.80864821,1.23094958,-4.93881453,69.21371831,-32.06772611,20.27090498,72.68834924,54.80889342,25.00753512,23.34040661,2.50175099,-13.0011576,26.95044018,4.39218441,5.97196803,26.95044018,-4.39218441,-5.97196803
24,65.3370228,-41.263742,14.75434832,77.0233074,51.1348346,35.3189304,23.34885248,1.17268888,-4.6584832,71.20805228,-32.64259984,20.9336246,76.9120168,55.43099928,27.95575648,24.00345156,2.4948136,-12.96023488,27.20856936,4.13754372,5.90150144,27.20856936,-4.13754372,-5.90150144
25,68.00379575,-42.1973685,16.63885025,81.299154,51.48902025,38.179665,23.90808125,1.11308525,-4.37145225,73.07110425,-33.205165,21.47915675,81.05744325,55.778483,30.803214,24.64009925,2.483505,-12.893502,27.380638,3.8331305,5.80972975,27.380638,-3.8331305,-5.80972975
26,70.63850246,-43.019436,18.6308895,85.50561224,51.68487956,40.96868276,24.46784512,1.04884214,-4.0618322,74.78988884,-33.79404984,21.92667548,85.11199616,55.90713166,33.52187604,25.25214974,2.46189466,-12.76586732,27.45863258,3.49161382,5.69404438,27.45863258,-3.49161382,-5.69404438
27,73.1882719,-43.75802824,20.67345181,89.63425777,51.75979042,43.70428275,25.00805301,0.97682653,-3.71446204,76.35791344,-34.44550568,22.30171898,89.08760162,55.87385045,36.11488443,25.83991704,2.4241702,-12.54274832,27.43965157,3.12895875,5.55487905,27.43965157,-3.12895875,-5.55487905
28,75.6145602,-44.4440628,22.71585524,93.67689944,51.739224,46.39566756,25.51212476,0.894312,-3.3161122,77.78032604,-35.18037616,22.63470152,93.0016702,55.72423664,38.59468132,26.40340552,2.36600244,-12.19795936,27.3281688,2.76200396,5.39776052,27.3281688,-2.76200396,-5.39776052
29,77.90063997,-45.1067226,24.72341456,97.61732428,51.63649105,49.03039177,25.97029295,0.79931669,-2.85710106,79.07519503,-35.99469593,22.95907661,96.85801441,55.48844068,40.96355506,26.94270816,2.28566251,-11.72024105,27.13641326,2.40554896,5.2354049,27.13641326,-2.40554896,-5.2354049
30,80.0536473,-45.7718911,26.6830736,101.4311264,51.458029,51.5772514,26.380408,0.6911323,-2.333908,80.2700541,-36.8584392,23.3059942,100.6389879,55.1848075,43.2096592,27.4578488,2.1847459,-11.1177983,26.8832251,2.0693183,5.0880405,26.8832251,-2.0693183,-5.0880405
31,82.10076271,-46.46183127,28.6029827,105.09319073,51.209017,54.0024375,26.74620971,0.5708768,-1.75187574,81.39388124,-37.72466556,23.69648978,104.31104759,54.82640432,45.31789369,27.94806048,2.06806126,-10.41807246,26.59103851,1.75618861,4.98029592,26.59103851,-1.75618861,-4.98029592
32,84.0806686,-47.1960256,30.50642516,108.58565236,50.8958142,56.28773736,27.07346512,0.44163056,-1.12591632,82.46877116,-38.54368108,24.13652632,107.83740108,54.42583192,47.28471448,28.41052828,1.94257516,-9.66200968,26.28194104,1.46283672,4.93689436,26.28194104,-1.46283672,-4.93689436
33,86.03625164,-47.99150035,32.42471998,111.90479878,50.52549247,58.44229974,27.3669705,0.3082284,-0.479549099999998,83.50484083,-39.27639072,24.61536499,111.19180557,53.99692099,49.1281786,28.83989048,1.81590143,-8.89528743,25.97434854,1.18133491,4.97791397,25.97434854,-1.18133491,-4.97791397
34,88.00851816,-48.86135808,34.39085982,115.06032322,50.10224122,60.49826298,27.62860856,0.17593708,0.16156444,84.49725222,-39.90322754,25.10607604,114.36436616,53.55182478,50.88279034,29.22863702,1.69432718,-8.15634566,25.68013472,0.90079486,5.1148886,25.68013472,-0.90079486,-5.1148886
35,90.03302425,-49.8107637,36.4347003,118.0695163,49.62489755,62.4926717,27.85815565,0.0485011499999996,0.779108850000002,85.4284727,-40.426523,25.57054235,117.3602203,53.0976538,52.58465465,29.56905145,1.58125595,-7.4665917,25.4033055,0.609119699999999,5.3480636,25.4033055,-0.609119699999999,-5.3480636
36,92.14012432,-50.83399908,38.58218404,120.94739472,49.08672196,64.44443264,28.05534684,-0.07355696,1.37041964,86.27568196,-40.86312448,25.96923,120.19043612,52.63448968,54.25138976,29.85614644,1.47670544,-6.82684296,25.1412856,0.29456504,5.66798752,25.1412856,-0.29456504,-5.66798752
37,94.35878824,-51.91209753,40.85750832,123.69830103,48.47751711,66.33738306,28.22281206,-0.19356143,1.95149442,87.01988358,-41.23310009,26.26987909,122.86148516,52.1561339,55.86779318,30.08980523,1.37789324,-6.22060763,24.88825783,-0.0536546099999987,6.0588693,24.88825783,0.0536546099999987,-6.0588693
38,96.71935068,-53.01320988,43.28470562,126.31270826,47.78823014,68.11870476,28.3672605,-0.3178982,2.55311132,87.65166362,-41.55026804,26.45218144,125.36864098,51.653848,57.38759556,30.27561444,1.28096658,-5.62456452,24.6389519,-0.44512024,6.50248044,24.6389519,0.44512024,-6.50248044
39,99.25400359,-54.09724365,45.88840145,128.77046192,47.01635513,69.7172872,28.49751103,-0.453530269999999,3.20871871,88.17065597,-41.81809469,26.50695787,127.69616314,51.12252452,58.75142914,30.42290951,1.18296354,-5.0206356,24.39202691,-0.888178029999998,6.98206658,24.39202691,0.888178029999998,-6.98206658
40,101.9903074,-55.123998,48.6886988,131.0516602,46.1714738,71.0778882,28.6199054,-0.6047846,3.9388228,88.5824294,-42.0325902,26.4343892,129.8275696,50.567033,59.9158756,30.5415422,1.0831348,-4.4042898,24.1523074,-1.388618,7.4845842,24.1523074,1.388618,-7.4845842
41,104.94643203,-56.06076784,51.69823189,133.14507664,45.27503748,72.18836983,28.73400875,-0.770955570000001,4.73941645,88.8925216,-42.18727316,26.23905053,131.75402038,50.00398348,60.87384587,30.63780388,0.98327691,-3.78672674,23.93123813,-1.94913468,8.00211465,23.93123813,1.94913468,-8.00211465
42,108.1249522,-56.88547738,54.91673216,135.05249822,44.35732322,73.0871598,28.83151004,-0.9459564,5.58049968,89.10472526,-42.27738972,25.9280654,133.47906282,49.4588138,61.65718968,30.7130931,0.88704782,-3.19076282,23.74546036,-2.5683763,8.53104338,23.74546036,2.5683763,-8.53104338
43,111.50855511,-57.58521508,58.3270221,136.78641125,43.45247976,73.84603991,28.89899842,-1.12055982,6.41723182,89.22259878,-42.3008366,25.51085896,135.0155704,48.95964774,62.31895536,30.76532137,0.79848342,-2.641645,23.61380478,-3.24071726,9.07019716,23.61380478,3.24071726,-9.07019716
44,115.05735144,-58.151737,61.89160812,138.36334632,42.5935748,74.54019192,28.9235506,-1.2856964,7.20601528,89.2537828,-42.2564534,25.00172932,136.37900272,48.53104084,62.911045,30.79227352,0.7209892,-2.16075276,23.5537342,-3.95622408,9.61870232,23.5537342,3.95622408,-9.61870232
45,118.7067017,-58.5788874,65.5494243,139.798993,41.8075979,75.2218748,28.8994978,-1.4352562,7.91799785,89.2139292,-42.14295445,24.42234405,137.58233325,48.1886272,63.46655225,30.7952744,0.656671,-1.7613888,23.57699595,-4.70097315,10.17378485,23.57699595,4.70097315,-10.17378485
46,122.37020162,-58.85935886,69.21777584,141.10176752,41.11289192,75.9066586,28.83167206,-1.56711926,8.54366622,89.12438354,-41.95966552,23.79843588,138.63096522,47.93776016,63.99191842,30.7802981,0.60630458,-1.44853546,23.6876343,-5.45936596,10.72873448,23.6876343,5.45936596,-10.72873448
47,125.94161558,-58.98750226,72.79382761,142.2731737,40.51902921,76.57696375,28.7350137,-1.68275105,9.09060117,89.00934308,-41.71048339,23.15821851,139.52564326,47.77461651,64.47171672,30.75672804,0.56914852,-1.21767919,23.88082102,-6.2146934,11.27187225,23.88082102,6.2146934,-11.27187225
48,129.30163156,-58.96411748,76.16109188,143.30989208,40.02875656,77.1954966,28.63016936,-1.78572704,9.576245,88.89135956,-41.4080322,22.53033092,140.26763408,47.68910524,64.88193948,30.73443852,0.54322084,-1.05655992,24.1435218,-6.9490408,11.7865102,24.1435218,6.9490408,-11.7865102
49,132.33038885,-58.80209688,79.20154377,144.20774223,39.64006637,77.72415788,28.53696551,-1.8797736,10.01854121,88.78771895,-41.07625882,21.94290999,140.86447727,47.66773978,65.20435966,30.72079093,0.5256835,-0.9475704,24.45578298,-7.64280789,12.25172787,24.45578298,7.64280789,-12.25172787
