"task","lt_hip_sagittal","lt_hip_frontal","lt_hip_transe","lt_knee_sagittal","lt_knee_frontal","lt_knee_transe","lt_ank_sagittal","lt_ank_frontal","lt_ank_transe","rt_hip_sagittal","rt_hip_frontal","rt_hip_transe","rt_knee_sagittal","rt_knee_frontal","rt_knee_transe","rt_ank_sagittal","rt_ank_frontal","rt_ank_transe","lt_plv_sagittal","lt_plv_frontal","lt_plv_transe","rt_plv_sagittal","rt_plv_frontal","rt_plv_transe"
50,134.9227905,-58.5284215,81.810768,144.9644315,39.3478925,78.138748,28.468937,-1.966973,10.42754,88.708122,-40.749626,21.422467,141.3330385,47.695812,65.435379,30.718813,0.5132555,-0.8703315,24.7925165,-8.2749655,12.644219,24.7925165,8.2749655,-12.644219
51,136.99528992,-58.18099468,83.90513992,145.57934173,39.14642232,78.43444808,28.43089914,-2.04683863,10.80118119,88.65482523,-40.46845625,20.99367659,141.69695171,47.75924925,65.58582302,30.72736384,0.50270457,-0.80475369,25.12570654,-8.82347366,12.94003288,25.12570654,8.82347366,-12.94003288
52,138.48924396,-57.80418916,85.42551408,146.052986,39.0300738,78.62355412,28.41930848,-2.11654368,11.12651496,88.62483148,-40.27221368,20.67911388,141.98187112,47.84546532,65.67548304,30.7425722,0.4912766,-0.733723280000001,25.42636216,-9.2665986,13.1171918,25.42636216,9.2665986,-13.1171918
53,139.36597614,-57.44291997,86.33281112,146.38527146,38.9952951,78.72766457,28.42441893,-2.17195302,11.38459465,88.61321122,-40.19341938,20.49952432,142.20951267,47.9443272,65.72507578,30.75955383,0.47700159,-0.64499619,25.66696052,-9.5837687,13.15772608,25.66696052,9.5837687,-13.15772608
54,139.60430582,-57.13643804,86.60575748,146.57492362,39.0412032,78.76948294,28.4334307,-2.20883644,11.55612288,88.61590738,-40.2522239,20.47238012,142.39277358,48.04888196,65.74992392,30.77380498,0.45893752,-0.53271066,25.82470144,-9.75756216,13.0505518,25.82470144,9.75756216,-13.0505518
55,139.19197065,-56.9130568,86.23200215,146.6174521,39.17069795,78.76471075,28.4338271,-2.2239198,11.62620905,88.6333252,-40.45322315,20.61242915,142.53189015,48.156233,65.7546213,30.78265695,0.43732025,-0.3983361,25.88459035,-9.773935,12.7925663,25.88459035,9.773935,-12.7925663
56,138.11959644,-56.78679444,85.20110024,146.50324976,39.39091936,78.71790148,28.41577244,-2.21512988,11.58536936,88.67220116,-40.78358752,20.93213456,142.61289708,48.26870744,65.7297652,30.78656112,0.41347028,-0.2500742,25.8418712,-9.62216584,12.38923512,25.8418712,9.62216584,-12.38923512
57,136.38137026,-56.75454449,83.50442392,146.21638085,39.71286901,78.62195053,28.3736049,-2.18126477,11.42792022,88.74397369,-41.21250284,21.43928218,142.60807721,48.39498978,65.65428693,30.78895736,0.38985489,-0.10326837,25.70413164,-9.29592722,11.85540072,25.70413164,9.29592722,-11.85540072
58,133.97652972,-56.79409792,81.13591798,145.73234794,40.15080658,78.45863464,28.30594996,-2.12139566,11.14913074,88.85915686,-41.69373252,22.13228178,142.47699122,48.55109522,65.50337354,30.79461238,0.3705644,0.0166496999999993,25.49180628,-8.79450232,11.21438528,25.49180628,8.79450232,-11.21438528
59,130.92437568,-56.86211224,78.10638774,145.01916006,40.71936932,78.20157413,28.21562422,-2.03441807,10.7431296,89.02005686,-42.17128248,22.9920364,142.17037868,48.75969564,65.25737445,30.80656427,0.36143739,0.07338975,25.23842319,-8.1265939,10.49651076,25.23842319,8.1265939,-10.49651076
60,127.2691404,-56.8970076,74.4483992,144.0353702,41.4326024,77.8178236,28.107805,-1.9185866,10.2007184,89.2158236,-42.5876896,23.9801766,141.632071,49.0492776,64.9040694,30.8231652,0.3695354,0.0230456,24.987421,-7.309739,9.734458,24.987421,7.309739,-9.734458
61,123.09389144,-56.82466703,70.23214646,142.73158155,42.30165992,77.26995604,27.98846429,-1.77152086,9.50932554,89.42049467,-42.89043147,25.03987481,140.80190141,49.45235126,64.43736395,30.83600191,0.40229166,-0.180585979999999,24.78813213,-6.37062914,8.96043518,24.78813213,6.37062914,-8.96043518
62,118.5288878,-56.56839216,65.57790542,141.05202496,43.3321021,76.51662744,27.86255566,-1.59074604,8.65555684,89.59412488,-43.03740772,26.10051414,139.61698302,50.00149274,63.85245352,30.8294097,0.4666494,-0.58065074,24.68953258,-5.34437064,8.203446,24.68953258,5.34437064,-8.203446
63,113.74837909,-56.06137894,60.65717746,138.93499811,44.52078592,75.51031302,27.7324161,-1.37440647,7.62860727,89.68652188,-42.99882944,27.08446387,138.00762477,50.72395819,63.13590315,30.78208354,0.5686469,-1.21455894,24.73317818,-4.2727005,7.48751351,24.73317818,4.2727005,-7.48751351
64,108.95075016,-55.26392428,55.6779562,136.32058176,45.85068572,74.20054948,27.59630824,-1.12229416,6.42551056,89.64422376,-42.75871012,27.9170046,135.89698616,51.63215252,62.25409512,30.6712894,0.71250312,-2.10807056,24.94387712,-3.20099932,6.83030656,24.94387712,3.20099932,-6.83030656
65,104.32010305,-54.16995855,50.847046,133.14817975,47.2898952,72.5323087,27.44738965,-0.835652749999999,5.05061195,89.41561965,-42.30963285,28.5338236,133.1905832,52.71818995,61.1385352,30.47696145,0.900580500000001,-3.2746105,25.32632555,-2.1732766,6.24423195,25.32632555,2.1732766,-6.24423195
66,99.991421,-52.80858438,46.33406082,129.36132684,48.78996714,70.448037,27.27373828,-0.517624379999998,3.51824011999999,88.9565866,-41.6509259,28.88820846,129.77686374,53.94629576,59.6797151,30.18512292,1.13272426,-4.71058828000001,25.8631893,-1.22773707999999,5.73750252,25.8631893,1.22773707999999,-5.73750252
67,96.02904646,-51.23515893,42.24527561,124.9116339,50.28687521,67.88898815,27.05969612,-0.173445999999996,1.85411515999998,88.23596109,-40.78756505,28.95702001,125.53415183,55.24777339,57.73225043,29.78912797,1.40598796,-6.39312008000002,26.51818812,-0.392315029999992,5.31493952,26.51818812,0.392315029999992,-5.31493952
68,92.42575404,-49.51619568,38.6151854,119.76651076,51.7034502,64.80018284,26.78773236,0.18934672,0.09657508,87.24203444,-39.73199828,28.74637548,120.35456764,56.51898256,55.13503564,29.28910312,1.71388436,-8.27537024,27.24240064,0.3194772,4.97714812,27.24240064,-0.3194772,-4.97714812
69,89.1200276,-47.71258188,35.41460694,113.92325391,52.95403584,61.14352524,26.44135574,0.561311850000001,-1.70555339000001,85.98753397,-38.5077225,28.29408442,114.19033182,57.62759404,51.75861149,28.69006496,2.04623999,-10.28679241,27.98297149,0.911282130000002,4.71838435,27.98297149,-0.911282130000002,-4.71838435
70,86.0267264,-45.8670733,32.5769756,107.4173349,53.9480372,56.9092743,26.0063626,0.931774600000003,-3.49699490000001,84.5036094,-37.1492097,27.6592916,107.0969027,58.4261315,47.5607519,27.9981425,2.3904776,-12.3430746,28.6908165,1.4006216,4.5266783,28.6908165,-1.4006216,-4.5266783
71,83.06114692,-44.00201674,30.02162961,100.34014716,54.5954169,52.13906513,25.47258624,1.28992443,-5.22232417999999,82.83078104,-35.70013568,26.90823226,99.27444663,58.77466403,42.64088299,27.21925591,2.73301871,-14.35730186,29.32473211,1.813266,4.38541435,29.32473211,-1.813266,-4.38541435
72,80.15697756,-42.123003,27.67596244,92.84877888,54.814586,46.94242688,24.83490836,1.6258724,-6.83198196,81.00799164,-34.20736424,26.09819936,91.06359844,58.56766484,37.24862416,26.35854692,3.06073164,-16.25057404,29.85354676,2.17521408,4.27687764,29.85354676,-2.17521408,-4.27687764
73,77.27557344,-40.22701193,25.48918975,85.16415117,54.54714025,41.49906496,24.09495365,1.93149765,-8.28685995,79.06597524,-32.7135788,25.26644891,82.87929871,57.76146702,31.72898661,25.42147537,3.36237729,-17.96123968,30.25799037,2.50558722,4.18588067,30.25799037,-2.50558722,-4.18588067
74,74.4058087,-38.31113852,23.43742922,77.53888334,53.76838698,36.02777644,23.26114722,2.200553,-9.55869013999999,77.02345542,-31.25129128,24.42617126,75.09625154,56.38048906,26.4156872,24.41395542,3.6295974,-19.44926054,30.53010108,2.81244602,4.10258232,30.53010108,-2.81244602,-4.10258232
75,71.55541825,-36.3787125,21.517602,70.21364975,52.49008475,30.741052,22.3479965,2.42825925,-10.62758625,74.8880235,-29.84140075,23.571184,67.964079,54.50231075,21.54828325,23.34256675,3.85722775,-20.69545775,30.67058125,3.093689,4.02306975,30.67058125,-3.093689,-4.02306975
76,68.73996264,-34.44142928,19.73653996,63.37846496,50.75868948,25.80420112,21.37536328,2.61089292,-11.47944548,72.66005824,-28.49493684,22.68486116,61.5849756,52.23583376,17.2471956,22.21525076,4.04325432,-21.69874964,30.6860012,3.34121776,3.94828512,30.6860012,-3.34121776,-3.94828512
77,65.97453932,-32.51807038,18.10179165,57.1548459700001,48.64553312,21.31470201,20.36702332,2.74518576,-12.10250614,70.3370685,-27.216236,21.74902953,55.9469564300001,49.69832706,13.537272,21.04187218,4.1879805,-22.46960439,30.58550846,3.54562237,3.88220052,30.58550846,-3.54562237,-3.88220052
78,63.26839004,-30.63187074,16.61415882,51.59013368,46.24093036,17.30002644,19.34870146,2.82905026,-12.49011262,67.91951728,-26.00451658,20.75177382,50.96720244,47.00119484,10.3785105,19.83556206,4.29337298,-23.025551,30.37963072,3.70064914,3.82966432,30.37963072,-3.70064914,-3.82966432
79,60.6234864,-28.80717349,15.26663105,46.67526051,43.64013751,13.7383875,18.34464805,2.86171765,-12.64077627,65.41366783,-24.85449114,19.69017777,46.5441435,44.23465664,7.70072218000001,18.61239505,4.36146049,-23.3822698,30.07792955,3.80494596,3.79484383,30.07792955,-3.80494596,-3.79484383
80,58.03499,-27.0660774,14.0454948,42.3609276,40.9352694,10.5787928,17.3749982,2.844245,-12.560214,62.833179,-23.7565044,18.5697842,42.585356,41.4626428,5.4220704,17.3908814,4.393618,-23.5500716,29.6887838,3.862178,3.780169,29.6887838,-3.862178,-3.780169
81,55.49301125,-25.42526462,12.93317153,38.57212641,38.20759121,7.75821944999999,16.45351327,2.77976777,-12.26248441,60.19876349,-22.69801498,17.40202642,39.01936818,38.72338752,3.46045774999999,16.19051491,4.39049276,-23.53377948,29.21997982,3.87986633,3.78563293,29.21997982,-3.87986633,-3.78563293
82,52.98452098,-23.89479682,11.91236566,35.22098228,35.5225906,5.21617249999998,15.58663804,2.67361962,-11.77082728,57.53516142,-21.66613762,16.20135732,35.7953864,36.03559314,1.74148303999999,15.0299501,4.35253594,-23.33562572,28.67931184,3.86724692,3.8089983,28.67931184,-3.86724692,-3.8089983
83,50.49461466,-22.47600489,10.96745093,32.21148667,32.92520114,2.90164843000001,14.77303265,2.53384838,-11.12070086,54.86646352,-20.65046538,14.98409544,32.86934639,33.40706697,0.199576380000005,13.92352812,4.28134338,-22.96232874,28.07602914,3.83349723,3.84632599,28.07602914,-3.83349723,-3.84632599
84,48.00848132,-21.16444964,10.08763704,29.4529708,30.4409688,0.78326048,14.00589312,2.37046684,-10.35699324,52.210349,-19.64588084,13.76645516,30.19681468,30.84445368,-1.2180044,12.8788608,4.17972872,-22.4258776,27.42018832,3.7853352,3.89313824,27.42018832,-3.7853352,-3.89313824
85,45.5127771,-19.9516481,9.26678995,26.8644295,28.08018585,-1.15014640000001,13.2753,2.1950893,-9.5329707,49.5745553,-18.65442595,12.56252565,27.72463265,28.35967525,-2.5516039,11.8951647,4.0518997,-21.74503135,26.72270195,3.72638125,3.94457755,26.72270195,-3.72638125,-3.94457755
86,42.9979709,-18.82782456,8.50318322,24.38053408,25.84402838,-2.89236797999999,12.5712789,2.0197285,-8.70494078,46.95624314,-17.68536832,11.3820211,25.39132176,25.97250994,-3.82703613999999,10.96422482,3.9032598,-20.94502762,25.9947381,3.65718148,3.99521562,25.9947381,-3.65718148,-3.99521562
87,40.46108406,-17.7834329,7.79840539,21.95678124,23.7294102,-4.42850663,11.88705899,1.85513445,-7.92431037,44.34508651,-16.75240896,10.23000457,23.13395273,23.70804232,-5.0545174,10.07372937,3.74011851,-20.05686317,25.24685868,3.57623629,4.03901579,25.24685868,-3.57623629,-4.03901579
88,37.90850708,-16.80977024,7.15536196,19.5735962,21.73084688,-5.74727964,11.22174188,1.70871284,-7.22731668,41.72966696,-15.86804272,9.1091216,20.89944376,21.58970104,-6.23040864,9.21214448,3.56939284,-19.11637324,24.48824296,3.48133772,4.07020032,24.48824296,-3.48133772,-4.07020032
89,35.35710871,-15.89974578,6.57672091,17.23757851,19.8430149,-6.8484977,10.5815766,1.58339888,-6.62903916,39.10393271,-15.04021204,8.02319669,18.65538511,19.63495933,-7.3402684,8.37374484,3.39815034,-18.16201487,23.72580652,3.37091862,4.0836997,23.72580652,-3.37091862,-4.0836997
90,32.8333633,-15.0483941,6.063578,14.9765094,18.0629206,-7.74825659999999,9.9784016,1.4773187,-6.1214209,36.4717097,-14.2714249,6.97866040000001,16.3954991,17.8526411,-8.36328719999999,7.56137910000001,3.2333197,-17.2332942,22.9643737,3.2448525,4.07507,22.9643737,-3.2448525,-4.07507
91,30.36953365,-14.25367459,5.61448562,12.83017672,16.39235066,-8.47826475,9.42634006,1.38457531,-5.67681328,33.84864797,-13.56033346,5.98415117,14.14043474,16.24374908,-9.27686332,6.78713843,3.0812115,-16.3677469,22.20703691,3.10474664,4.04014154,22.20703691,-3.10474664,-4.04014154
92,27.99732288,-13.51618908,5.22413272,10.83775228,14.83786184,-9.08209464,8.93715164,1.2967168,-5.25496988,31.26155868,-12.90427336,5.04824556,11.93356816,14.8031702,-10.06251784,6.07025868,2.94667508,-15.59562372,21.4556616,2.9540626,3.97528044,21.4556616,-2.9540626,-3.97528044
93,25.74151267,-12.83788877,4.88339974,9.02645517,13.40849393,-9.60700652,8.51653361,1.20490624,-4.81352974,28.74461899,-12.30226152,4.17707067,9.83099354999999,13.52362014,-10.71074884,5.4327001,2.83238252,-14.93501519,20.71154841,2.79802145,3.87815526,20.71154841,-2.79802145,-3.87815526
94,23.61596664,-12.22060836,4.58039596,7.40541885999999,12.11272636,-10.09477796,8.16268806,1.1020675,-4.31837102,26.3332504,-11.75586526,3.37234448,7.88868045999999,12.397644,-11.22280926,4.89364876,2.73853886,-14.38950098,19.9759176,2.64316014,3.74880222,19.9759176,-2.64316014,-3.74880222
95,21.62166775,-11.6641025,4.3019079,5.96303534999999,10.9541864,-10.57616605,7.8660598,0.984266049999999,-3.75036179999999,24.05690745,-11.2683971,2.62997574999999,6.14878134999998,11.41781205,-11.6097064,4.46387835,2.6630843,-13.948912,19.2503666,2.49671735,3.5908391,19.2503666,-2.49671735,-3.5908391
96,19.74801236,-11.16488668,4.0351774,4.66934448,9.92904644,-11.06794592,7.6106764,0.85122112,-3.10794748,21.9335328,-10.84384368,1.93999548,4.62958484,10.57740672,-11.88677416,4.14217072,2.6025626,-13.59427188,18.53730236,2.3658122,3.41175536,18.53730236,-2.3658122,-3.41175536
97,17.97520822,-10.71536198,3.76940794,3.48048882,9.02385251,-11.57243236,7.37617565,0.70621487,-2.40687119,19.96580163,-10.48457378,1.28825939,3.31987496,9.86885447,-12.06868394,3.91397296,2.55323036,-13.30439941,17.84015609,2.25619476,3.22236816,17.84015609,-2.25619476,-3.22236816
98,16.28057246,-10.3049312,3.4970305,2.34856297999999,8.21804326,-12.08020954,7.14139538,0.554982119999999,-1.67491365999999,18.14512004,-10.18956898,0.661215699999996,2.18683179999999,9.28254422,-12.16770862,3.75585274,2.51187072,-13.06082712,17.16340898,2.17132518,3.0347057,17.16340898,-2.17132518,-3.0347057
99,14.64347211,-9.92165178,3.21388687,1.2298278,7.48697027,-12.57539827,6.88728708,0.40407228,-0.943959410000002,16.45762696,-9.95322067,0.0500584400000021,1.18841112,8.80509169,-12.19746852,3.6414277,2.47577523,-12.84786018,16.51206711,2.11171691,2.85978945,16.51206711,-2.11171691,-2.85978945
100,13.049253,-9.553812,2.919214,0.091127,6.80566,-13.039493,6.599387,0.259723,-0.244485,14.890448,-9.765878,-0.547064,0.286028,8.419067,-12.176937,3.547293,2.442458,-12.65096,15.891193,2.075083,2.705502,15.891193,-2.075083,-2.705502
